bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49,bin_50,bin_51,bin_52,bin_53,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59,bin_60,bin_61,bin_62,bin_63,bin_64,bin_65,bin_66,bin_67,bin_68,bin_69,bin_70,bin_71,bin_72,bin_73,bin_74,bin_75,bin_76,bin_77,bin_78,bin_79,bin_80,insertion
0.30760000000000004,0.6535294117647058,0.7692307692307693,0.7935714285714285,0.0,0.0,0.0,0.33666666666666667,0.0,0.0,0.39678571428571424,0.6756756756756757,0.0,0.0,1.0715625,2.380952380952381,0.2975,0.0,0.27464285714285713,0.0,0.5882352941176471,0.6703448275862068,0.0,0.3471875,0.6668000000000001,0.43842105263157893,0.0,0.49275862068965515,0.0,0.0,0.47633333333333333,0.0,0.6363333333333333,1.4352631578947368,1.1636,1.0064285714285715,1.4813333333333332,1.2175,1.3945454545454545,1.0227272727272727,11.632142857142854,6.151666666666666,7.691538461538461,14.25315789473684,13.584705882352937,5.283809523809524,0.0,0.0,0.0,0.0,0.0,0.46296296296296297,0.8,0.4465625,0.0,0.0,0.8620689655172413,0.4807692307692308,0.0,0.0,0.0,0.0,0.0,0.4273076923076923,0.0,0.0,0.31344827586206897,1.5237142857142856,0.0,0.0,0.7352941176470589,0.0,0.0,0.0,0.0,0.5716,0.0,0.0,0.8333333333333334,0.0,NC_003071.7:18808727..18808731
0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,1.6935714285714287,5.989230769230769,0.9805882352941178,0.0,0.0,0.44439999999999996,0.0,0.35714285714285715,0.0,0.0,1.4311111111111112,0.0,0.0,0.6172222222222222,5.674285714285714,15.345833333333333,3.125,4.827692307692307,7.397333333333334,1.3888888888888888,2.8704761904761904,4.392142857142857,6.551176470588235,1.7857142857142858,8.035384615384617,14.8792,12.046666666666667,5.2824,8.064444444444444,8.6825,11.665238095238095,11.619200000000001,18.518275862068965,6.521739130434782,10.882592592592594,13.394583333333335,8.174666666666667,16.812631578947368,9.516428571428571,21.827999999999996,11.737916666666665,1.904642857142857,22.932083333333335,13.593599999999999,9.485416666666667,5.426333333333333,14.782608695652174,5.115909090909091,1.3716,0.0,0.8836363636363636,0.4523529411764706,1.0751612903225807,1.5715999999999999,0.0,0.5347058823529411,0.0,0.0,2.5,NC_003074.8:28147..28153
3.6109999999999998,18.865,13.204615384615382,6.349047619047618,21.243333333333332,13.124374999999997,14.494666666666664,7.6404,14.815000000000001,3.4482758620689653,3.3333333333333335,3.8191666666666664,3.9852173913043476,5.555555555555555,3.4311764705882353,5.9165,11.274705882352942,4.824210526315789,8.479473684210527,5.0,12.12090909090909,2.338214285714286,0.0,6.32578947368421,1.38875,1.8516666666666666,1.3888888888888888,0.0,7.715925925925926,1.4705882352941178,0.0,4.657058823529412,2.864375,0.0,2.9981481481481476,6.138,7.906153846153846,2.4038461538461537,3.7332,0.0,1.5495238095238095,0.0,0.6962962962962963,0.0,0.0,0.0,0.0,0.0,0.7258333333333334,0.0,0.0,0.7142857142857143,0.0,0.3757894736842105,0.0,0.480625,0.0,0.7933333333333333,0.625,2.225,1.9421052631578946,0.4047368421052632,0.480625,0.0,1.0554999999999999,1.3333333333333333,0.8546153846153846,0.0,6.960833333333333,5.465999999999999,0.0,3.076923076923077,0.0,2.1822222222222223,6.696666666666666,14.318333333333333,6.77125,9.115714285714285,17.796363636363637,9.285714285714286,NC_003074.8:10541312..10541322
10.622222222222222,5.8055,1.4878571428571428,10.125185185185185,8.2775,4.486923076923077,13.540624999999999,5.203076923076923,3.022307692307692,7.405000000000001,8.411333333333333,7.583103448275862,0.8795833333333333,3.163333333333333,8.468846153846155,6.231739130434782,4.020952380952381,6.6078947368421055,17.11470588235294,13.542857142857141,9.356785714285715,8.631333333333334,13.468965517241378,10.162500000000001,9.910833333333334,8.88375,6.406285714285715,7.7029411764705875,0.0,0.6535294117647058,0.0,0.0,0.5434782608695652,3.6956521739130435,0.0,0.6495454545454545,2.4121052631578945,7.518947368421052,0.5434782608695652,5.107419354838709,4.841666666666666,12.874285714285715,6.964285714285714,18.932413793103446,11.655714285714286,10.340357142857144,7.278000000000001,3.4014285714285717,3.0384,5.448846153846154,8.035624999999998,5.265769230769229,12.143846153846152,12.937083333333334,8.268846153846154,5.764210526315789,13.236363636363636,12.936190476190475,7.797499999999999,10.665,1.8684615384615384,9.548,4.090909090909091,11.924583333333333,10.327499999999999,7.8155,1.4072727272727272,8.21923076923077,19.91071428571428,9.50076923076923,8.552631578947368,25.3888,10.576999999999998,14.940714285714288,22.016666666666666,24.565,13.608666666666666,17.785833333333333,23.61555555555556,20.13875,NC_003074.8:11695989..11695995
24.305833333333336,20.833181818181817,25.520625,12.681304347826087,8.333333333333334,30.555333333333333,9.167,22.548823529411763,17.988888888888887,23.139999999999997,13.75,16.666800000000002,11.091724137931033,10.714285714285714,9.469545454545454,3.409090909090909,5.072173913043478,4.8076923076923075,12.17923076923077,13.888571428571428,3.9473684210526314,5.092222222222222,3.3329999999999997,17.307307692307692,9.066399999999998,8.332999999999998,10.0668,4.166666666666667,8.076923076923077,0.39666666666666667,11.764705882352942,1.5625,11.352608695652174,7.8881818181818195,6.934285714285713,18.111333333333334,20.83285714285714,17.96222222222222,21.959999999999997,27.819999999999997,8.686363636363636,0.7938095238095239,1.674375,0.0,5.175263157894737,0.5377419354838711,1.5625,2.0833333333333335,2.3144444444444443,3.07,0.9090909090909091,3.0434782608695654,0.9259259259259259,0.9545,0.8405882352941176,0.0,0.0,0.6492857142857142,0.0,0.7938888888888889,0.0,0.0,0.0,0.3757894736842105,0.43842105263157893,0.31761904761904763,0.0,0.0,1.25,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.6578947368421053,0.6172222222222222,0.0,0.0,1.1764705882352942,NC_003074.8:19557287..19557291
0.595,0.30027027027027026,0.0,1.111,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.7935714285714285,0.0,0.0,13.333333333333334,1.6304347826086956,2.1739130434782608,13.398399999999999,3.1205263157894736,5.53,3.9955555555555553,0.0,0.7577272727272728,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.286,0.0,0.0,0.0,6.315833333333333,1.111,0.0,1.674375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6341666666666668,1.38875,0.0,0.0,1.5877777777777777,1.1842105263157894,0.5292592592592592,1.785625,1.6670000000000003,0.0,0.0,0.0,0.568125,1.9770588235294118,2.563846153846154,0.0,1.0,0.0,0.5882352941176471,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,NC_003075.7:176387..176391
1.5625,0.0,1.1907142857142858,0.893125,0.44642857142857145,0.0,0.694375,0.0,0.0,0.0,0.0,0.0,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,1.0207142857142857,0.0,1.9605882352941175,0.0,0.0,0.0,0.0,1.3891666666666669,1.5384615384615385,0.0,0.0,1.8522222222222224,1.8522222222222224,0.0,0.0,0.0,1.5384615384615385,2.08375,0.0,0.0,2.2222222222222223,9.5825,11.143636363636363,5.757142857142858,0.0,0.0,0.0,0.0,1.83,0.0,0.0,0.0,0.0,0.0,1.145625,0.0,0.0,0.0,1.4073333333333333,1.0207142857142857,0.9261111111111112,0.6535294117647058,0.9090909090909091,0.0,0.0,0.0,1.1111111111111112,0.0,1.9926086956521738,0.0,0.0,0.0,1.0207142857142857,0.0,0.0,0.0,1.0992307692307692,0.8546153846153846,0.0,0.7144999999999999,1.3096666666666665,NC_003075.7:301834..301839
11.481111111111112,21.355384615384615,3.4417391304347826,3.088235294117647,9.166666666666666,7.004782608695653,8.910312500000002,16.041666666666668,21.451999999999998,5.820869565217391,9.167083333333332,4.318125,9.010000000000002,4.48,3.5714285714285716,1.6666666666666667,7.578999999999999,8.333333333333334,11.787647058823529,10.990434782608697,7.284137931034483,6.924333333333333,13.742799999999997,12.100740740740742,2.9073333333333333,16.5835,21.24,18.9165,15.883125,12.514545454545454,5.0,6.330000000000001,46.970909090909096,5.108695652173913,20.249999999999996,1.5715999999999999,19.445,12.036666666666667,1.6294736842105264,23.610833333333332,14.543571428571429,6.8332,20.363684210526316,21.207428571428572,24.092285714285712,5.165000000000001,7.748823529411764,23.42157894736842,8.749666666666664,8.262058823529413,11.67909090909091,12.692307692307692,16.535384615384615,7.539722222222222,19.389285714285712,15.87904761904762,18.726666666666667,14.597272727272726,13.77111111111111,3.757428571428571,13.884137931034482,8.762894736842105,4.584642857142858,15.184782608695652,9.211212121212121,14.73896551724138,6.301428571428572,16.826666666666668,8.035172413793102,16.820833333333336,9.748636363636363,7.65875,7.718333333333334,1.5872727272727274,14.7575,13.2975,8.780833333333332,9.506,8.225428571428571,5.742692307692307,NC_003075.7:3507956..3507966
0.0,0.0,0.7938888888888889,0.0,0.0,1.1636,1.0052380952380953,1.7145,0.0,1.1363636363636365,0.0,0.0,0.0,0.5847368421052631,0.0,0.8119230769230769,0.0,0.7352941176470589,0.0,0.0,0.0,1.1972413793103447,0.0,0.0,1.2757142857142856,0.0,0.4807692307692308,3.0862962962962963,1.1188888888888888,0.0,0.0,2.9817647058823527,2.873448275862069,3.22,4.776071428571428,3.238918918918919,5.287000000000001,2.9627272727272724,4.1753125,3.116296296296296,2.5538709677419353,0.0,0.47633333333333333,0.0,0.0,0.5496153846153846,0.0,0.0,0.0,0.5496153846153846,1.9135714285714285,0.0,1.281923076923077,0.0,0.0,0.0,0.4273076923076923,0.3472222222222222,0.0,0.0,0.0,1.0416666666666667,0.0,2.0833333333333335,0.9526666666666667,0.0,0.0,0.0,0.0,0.2975,0.0,0.0,0.0,0.0,0.0,0.0,0.5716,0.0,0.0,0.41318181818181815,NC_003075.7:8010670..8010677
0.0,0.0,0.0,0.7938888888888889,0.38461538461538464,1.0684615384615386,0.7144999999999999,1.8096969696969696,0.0,1.143,0.36764705882352944,0.6493181818181818,0.0,0.0,0.9615384615384616,0.46291666666666664,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.6945833333333334,0.7144999999999999,1.6666666666666667,0.0,0.0,0.0,1.09375,0.4784210526315789,0.0,0.3267647058823529,0.0,0.0,0.0,0.0,0.31344827586206897,0.0,0.3583870967741935,0.45454545454545453,3.8891666666666667,1.0733333333333335,0.9090909090909091,0.7935714285714285,0.7144999999999999,0.6411538461538462,0.0,0.4166666666666667,2.272727272727273,0.0,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.595,0.0,0.0,0.6411538461538462,0.0,0.43285714285714283,0.0,0.0,0.0,0.6495454545454545,0.5103571428571428,0.5681818181818182,0.0,1.0416666666666667,1.3395,0.0,0.7938888888888889,1.9046666666666667,0.0,3.260869565217391,4.62962962962963,0.5126666666666667,0.0,0.416875,NC_003075.7:8453380..8453384
0.0,0.0,3.3333333333333335,0.0,4.53875,3.113103448275862,0.0,0.47619047619047616,0.41148148148148145,2.529230769230769,1.2421739130434784,7.995263157894737,0.0,0.0,0.4166666666666667,8.717692307692307,0.3335,0.7616129032258064,2.478846153846154,0.3496153846153846,2.0689655172413794,0.34954545454545455,0.0,0.0,0.36764705882352944,0.0,1.3096666666666665,0.2957692307692308,0.5882352941176471,0.0,0.0,0.0,0.5496153846153846,0.3204166666666667,0.5721428571428572,0.0,0.0,0.4807692307692308,1.5615789473684212,0.0,18.838,14.999565217391302,21.394761904761904,11.11111111111111,8.3335,22.19952380952381,24.529999999999998,27.524,8.466111111111111,6.25,0.0,2.579285714285714,0.8546153846153846,0.0,0.46096774193548384,4.444285714285714,6.010588235294118,5.0,9.975000000000001,15.29473684210526,21.402380952380955,29.547058823529408,20.201904761904764,3.148,3.0073684210526315,3.274736842105263,8.0,12.256521739130434,8.212608695652174,34.893214285714286,33.06470588235294,40.335,25.9125,0.0,0.938695652173913,0.0,0.47633333333333333,1.5102702702702702,0.0,0.6804761904761905,NC_003075.7:10188602..10188606
23.483333333333334,22.707894736842107,0.9526666666666667,2.8579999999999997,1.1907142857142858,21.0,11.52,4.286666666666667,7.001,8.286666666666667,1.2757142857142856,1.4072727272727272,4.286399999999999,3.0078947368421054,1.0526315789473684,22.053749999999997,9.365238095238096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4202941176470588,0.0,0.0,0.0,0.9526666666666667,0.0,2.71875,1.6759259259259258,1.1496551724137931,2.7961290322580648,0.0,3.0668,21.416999999999994,20.805384615384614,43.42961538461538,25.879999999999995,30.06217391304348,32.924062500000005,38.87130434782609,46.37068965517241,38.829583333333325,27.078928571428573,0.966086956521739,1.9122727272727273,0.38310344827586207,0.5208333333333334,0.6896551724137931,0.5051515151515152,0.0,0.43103448275862066,0.3583870967741935,0.0,0.7352941176470589,0.0,0.5208333333333334,0.0,0.8546153846153846,0.4166666666666667,0.0,0.0,1.1668,0.0,0.0,0.3448275862068966,0.0,0.0,0.41148148148148145,0.0,0.0,0.0,0.0,0.7247826086956523,NC_003075.7:16380335..16380341
0.5954166666666666,0.0,0.0,2.6315789473684212,0.6411538461538462,0.0,0.0,1.6370833333333332,4.855217391304348,0.0,0.0,0.6756756756756757,1.0526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.948181818181818,0.0,0.0,0.0,0.0,7.152916666666667,0.0,1.4705882352941178,0.0,0.0,0.0,0.9177272727272728,0.0,11.666666666666666,0.0,1.12,4.131111111111111,28.08090909090909,3.3835714285714285,7.695789473684212,0.7894736842105263,1.3947619047619046,1.3782608695652174,0.0,0.0,0.0,1.0668,0.7144999999999999,0.8335000000000001,0.0,0.7407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7777777777777777,1.281923076923077,0.0,0.0,0.0,1.8516666666666666,5.0,2.645714285714286,0.6578947368421053,0.7144999999999999,0.0,0.0,0.0,1.7219230769230767,3.7037037037037037,0.0,0.3705555555555555,0.0,0.33999999999999997,NC_003076.8:259607..259611
0.0,12.045555555555556,5.5,0.38310344827586207,0.2872413793103448,0.3085185185185185,0.0,0.35714285714285715,0.0,1.0304,3.621111111111111,0.4202941176470588,1.587142857142857,0.0,0.625,0.43103448275862066,0.0,0.41148148148148145,1.0869565217391304,0.5681818181818182,0.9468181818181818,0.0,0.0,1.358148148148148,0.0,0.37863636363636366,12.133684210526315,16.348095238095237,50.74055555555555,15.838965517241377,16.666296296296295,24.0,27.666499999999996,17.0825,27.740666666666666,28.34454545454545,24.966538461538462,16.610434782608696,21.84769230769231,19.824736842105263,1.967647058823529,0.0,0.8626923076923076,0.5263157894736842,0.0,0.9261111111111112,1.0416666666666667,1.1575,0.7196666666666667,0.0,0.0,0.5209375,1.587142857142857,0.0,1.515,0.0,0.0,1.0265217391304347,0.5556666666666668,2.8982608695652172,0.0,0.0,0.8928571428571429,0.0,0.46291666666666664,0.0,0.0,3.8095238095238093,0.2777777777777778,0.5748275862068966,0.49135135135135133,0.6809677419354838,0.0,2.3810714285714285,4.288,1.4530769230769232,0.0,1.8651724137931036,7.208888888888889,0.0,NC_003076.8:2404495..2404502
0.0,0.0,2.0,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5496153846153846,0.0,2.857142857142857,0.5,0.0,0.0,0.0,0.0,3.174285714285714,0.0,1.6664999999999999,0.0,1.9230769230769231,5.952142857142857,8.854375000000001,32.813125,45.83375,22.348181818181818,5.882352941176471,13.334,22.36842105263158,20.833333333333332,19.444285714285712,23.333999999999996,11.741818181818179,11.111333333333334,9.721666666666666,2.2716,0.0,1.8854166666666667,1.73625,2.083125,0.6668000000000001,0.0,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.2932258064516129,0.8333333333333334,0.7692307692307693,0.0,0.0,0.0,0.0,0.6756756756756757,0.0,0.5209375,0.0,0.6213043478260869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.269230769230769,0.0,0.0,NC_003076.8:5956357..5956363
